id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waste_control_main_view_auditor,waste_control_main_view_auditor,model_waste_control_main_view,group_auditor,1,0,0,0
access_waste_control_cantons_auditor,waste_control_cantons_auditor,model_waste_control_cantons,group_auditor,1,0,0,0
access_waste_control_provinces_auditor,waste_control_provinces_auditor,model_waste_control_provinces,group_auditor,1,0,0,0
access_waste_control_districts_auditor,waste_control_districts_auditor,model_waste_control_districts,group_auditor,1,0,0,0
access_waste_control_communities_auditor,waste_control_communities_auditor,model_waste_control_communities,group_auditor,1,0,0,0
access_waste_control_squads_auditor,waste_control_squads_auditor,model_waste_control_squads,group_auditor,1,0,0,0
access_waste_control_drivers_auditor,waste_control_drivers_auditor,model_waste_control_drivers,group_auditor,1,0,0,0
access_waste_control_supervisors_auditor,waste_control_supervisors_auditor,model_waste_control_supervisors,group_auditor,1,0,0,0
access_waste_control_collection_centers_auditor,waste_control_collection_centers_auditor,model_waste_control_collection_centers,group_auditor,1,0,0,0
access_waste_control_routes_auditor,waste_control_routes_auditor,model_waste_control_routes,group_auditor,1,0,0,0
access_waste_control_products_auditor,waste_control_products_auditor,model_waste_control_products,group_auditor,1,0,0,0
access_waste_control_types_of_waste_auditor,waste_control_types_of_waste_auditor,model_waste_control_types_of_waste,group_auditor,1,0,0,0
access_waste_control_payment_methods_auditor,waste_control_payment_methods_auditor,model_waste_control_payment_methods,group_auditor,1,0,0,0
access_waste_control_recycle_programs_auditor,waste_control_recycle_programs_auditor,model_waste_control_recycle_programs,group_auditor,1,0,0,0
access_waste_control_bills_auditor,waste_control_bills_auditor,model_waste_control_bills,group_auditor,1,0,0,0
access_waste_control_routes_study_auditor,waste_control_routes_study_auditor,model_waste_control_routes_study,group_auditor,1,0,0,0
access_waste_control_fuel_purchase_orders_auditor,waste_control_fuel_purchase_orders_auditor,model_waste_control_fuel_purchase_orders,group_auditor,1,0,0,0
access_waste_control_vehicle_routes_auditor,waste_control_vehicle_routes_auditor,model_waste_control_vehicle_routes,group_auditor,1,0,0,0
access_waste_control_historic_vehicles_auditor,waste_control_historic_vehicles_auditor,model_waste_control_historic_vehicles,group_auditor,1,0,0,0
access_waste_control_kilometers_traveled_auditor,waste_control_kilometers_traveled_auditor,model_waste_control_kilometers_traveled,group_auditor,1,0,0,0
access_waste_control_waste_auditor,waste_control_waste_auditor,model_waste_control_waste,group_auditor,1,0,0,0
access_waste_control_meat_waste_auditor,waste_control_meat_waste_auditor,model_waste_control_meat_waste,group_auditor,1,0,0,0
access_waste_control_private_companies_auditor,waste_control_private_companies_auditor,model_waste_control_private_companies,group_auditor,1,0,0,0
access_waste_control_recycling_on_route_auditor,waste_control_recycling_on_route_auditor,model_waste_control_recycling_on_route,group_auditor,1,0,0,0
access_waste_control_purchase_orders_ebi_auditor,waste_control_purchase_orders_ebi_auditor,model_waste_control_purchase_orders_ebi,group_auditor,1,0,0,0
access_waste_control_buenos_aires_tonnages_auditor,waste_control_buenos_aires_tonnages_auditor,model_waste_control_buenos_aires_tonnages,group_auditor,1,0,0,0
access_waste_control_recycling_by_campaigns_auditor,waste_control_recycling_by_campaigns_auditor,model_waste_control_recycling_by_campaigns,group_auditor,1,0,0,0
access_waste_control_communities_waste_reports_auditor,waste_control_communities_waste_reports_auditor,model_waste_control_communities_waste_reports,group_auditor,1,0,0,0
access_waste_control_ebi_tariffs_auditor,waste_control_ebi_tariffs_auditor,model_waste_control_ebi_tariffs,group_auditor,1,0,0,0

access_waste_control_fuel_consumption_by_plate_wizard_auditor,waste_control_fuel_consumption_by_plate_wizard_auditor,model_waste_control_fuel_consumption_by_plate_wizard,group_auditor,1,1,1,1
access_waste_control_fuel_efficiency_wizard_auditor,waste_control_fuel_efficiency_wizard_auditor,model_waste_control_fuel_efficiency_wizard,group_auditor,1,1,1,1
access_waste_control_fuel_cost_wizard_auditor,waste_control_fuel_cost_wizard_auditor,model_waste_control_fuel_cost_wizard,group_auditor,1,1,1,1
access_waste_control_km_traveled_wizard_auditor,waste_control_km_traveled_wizard_auditor,model_waste_control_km_traveled_wizard,group_auditor,1,1,1,1
access_waste_control_km_per_route_wizard_auditor,waste_control_km_per_route_wizard_auditor,model_waste_control_km_per_route_wizard,group_auditor,1,1,1,1
access_waste_control_km_route_non_recyclable_wizard_auditor,waste_control_km_route_non_recyclable_wizard_auditor,model_waste_control_km_route_non_recyclable_wizard,group_auditor,1,1,1,1
access_waste_control_fuel_cost_route_non_recyclable_wizard_auditor,waste_control_fuel_cost_route_non_recyclable_wizard_auditor,model_waste_control_fuel_cost_route_non_recyclable_wizard,group_auditor,1,1,1,1
access_waste_control_communities_waste_wizard_auditor,waste_control_communities_waste_wizard_auditor,model_waste_control_communities_waste_wizard,group_auditor,1,1,1,1
access_waste_control_districts_tonnages_wizard_auditor,waste_control_districts_tonnages_wizard_auditor,model_waste_control_districts_tonnages_wizard,group_auditor,1,1,1,1
access_waste_control_waste_wizard_auditor,waste_control_waste_wizard_auditor,model_waste_control_waste_wizard,group_auditor,1,1,1,1
access_waste_control_comparative_fuel_cost_wizard_auditor,waste_control_comparative_fuel_cost_wizard_auditor,model_waste_control_comparative_fuel_cost_wizard,group_auditor,1,1,1,1
access_waste_control_non_recyclable_waste_wizard_auditor,waste_control_non_recyclable_waste_wizard_auditor,model_waste_control_non_recyclable_waste_wizard,group_auditor,1,1,1,1
access_waste_control_waste_disposition_wizard_auditor,waste_control_waste_disposition_wizard_auditor,model_waste_control_waste_disposition_wizard,group_auditor,1,1,1,1
access_waste_control_waste_percentage_wizard_auditor,waste_control_waste_percentage_wizard_auditor,model_waste_control_waste_percentage_wizard,group_auditor,1,1,1,1
access_waste_control_fuel_purchase_orders_wizard_auditor,waste_control_fuel_purchase_orders_wizard_auditor,model_waste_control_fuel_purchase_orders_wizard,group_auditor,1,1,1,1
access_waste_control_recycling_on_route_wizard_auditor,waste_control_recycling_on_route_wizard_auditor,model_waste_control_recycling_on_route_wizard,group_auditor,1,1,1,1
access_waste_control_meat_waste_wizard_auditor,waste_control_meat_waste_wizard_auditor,model_waste_control_meat_waste_wizard,group_auditor,1,1,1,1
